"1","$ title                [3m[90m<chr>[39m[23m ""Algeria"", ""Algeria"", ""Angola"", ""Angola"", ...
"
"1",""
"1","$ common_name          [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other"", ""Other"", ""Other...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 0, NA, 58, NA, 59036, 1755, NA, 18, NA, 0,...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 18586, NA, 76273, NA, 583287, 208372, NA, ...
"
"1","Observations: 12
"
"1","Variables: 5
"
"1","$ title                [3m[90m<fct>[39m[23m South Africa, Benin, South Africa, Benin, ...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Plants, Plants, Birds, Birds...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 30512, 2180, 1861767, 443533, 23393157, 28...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 26654391, 583287, 26654391, 583287, 266543...
"
"1",""
"1","$ total                [3m[90m<dbl>[39m[23m 26654391, 583287, 26654391, 583287, 266543...
"
"1","Observations: 327
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""NF"", ""PF"", ""AU"", ""NU"", ""GU"", ""FJ"", ""VU...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""NF"", ""PF"", ""AU"", ""NU"", ""GU"", ""FJ"", ""VU...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 1957, 8338, 90487, 1043, 4481, 9181, 65...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 33120, 270892, 64751550, 11816, 111922,...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""NF"", ""PF"", ""AU"", ""NU"", ""GU"", ""FJ"", ""VU...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 110, 109, 77849, 34, 110, 935, 137, 58,...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 13190, 9985, 61212519, 272, 7317, 49757...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 13190, 9985, 80391315, 272, 7317, 49768...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 110, 109, 130244, 34, 110, 935, 1528, 5...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 43671, 411258, 90628167, 16140, 128196,...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 3434, 13063, 144337, 1856, 5931, 14366,...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Norfolk Island"", ""French Polynesia"", ""...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""Oceania"", ""Oceania"", ""Oceania"", ""Ocean...
"
"1",""
"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Animals"", ""Anima...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""kingdom"", ""kingd...
"
"1","Observations: 129
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""Tuvalu"", ""Norfolk Island"", ""Micronesia, F...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, ...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 1,...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 18...
"
"1","Observations: 48
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""American Samoa"", ""American Samoa"", ""Austr...
"
"1",""
"1","$ common_name          [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other"", ""Other"", ""Other...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 0, NA, 8191472, 0, NA, 2134, NA, 0, NA, 0,...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 3663, NA, 80391315, 2573, NA, 49768, NA, 9...
"
"1","Observations: 12
"
"1","Variables: 5
"
"1","$ title                [3m[90m<fct>[39m[23m New Zealand, Australia, Australia, New Zea...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Plants, Plants, Birds, Birds...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 159726, 1772888, 16336532, 2099368, 497359...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 5781313, 80391315, 80391315, 5781313, 8039...
"
"1",""
"1","$ total                [3m[90m<dbl>[39m[23m 5781313, 80391315, 80391315, 5781313, 8039...
"
"1","Observations: 39
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 5, 5, 5, 6, 6, 6, 34, 34, 34, ...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""CA"", ""US"", ""PM"", ""US"", ""CA"", ""PM"", ""US...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""CA"", ""US"", ""PM"", ""US"", ""CA"", ""PM"", ""US...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 50007, 196299, 453, 35033, 13546, 48, 6...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 67316216, 442075100, 9151, 1984016, 388...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""CA"", ""US"", ""PM"", ""US"", ""CA"", NA, ""US"",...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 59614, 623776, 184, 63036, 11494, NA, 3...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 62519871, 462482159, 2051, 2624413, 213...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 64734996, 496247750, 2051, 496247750, 6...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 124122, 1023883, 184, 1023883, 124122, ...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 71078754, 466457156, 13959, 466457156, ...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 84683, 310892, 1227, 310892, 84683, 122...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Canada"", ""United States of America"", ""...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""North America"", ""North America"", ""Nort...
"
"1",""
"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""Fu...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Animals"", ""Fungi...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""Fu...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""kingdom"", ""kingd...
"
"1","Observations: 15
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""United States of America"", ""Canada"", ""Sai...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Plants, Plants, Plant...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 2624413, 213690, NA, 28687608, NA, 1942125...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 496247750, 64734996, NA, 496247750, NA, 64...
"
"1","Observations: 4
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""Canada"", ""Saint Pierre and Miquelon"", ""Sa...
"
"1",""
"1","$ common_name          [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other"", ""Other""
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 1913288, 0, NA, 33348415
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 64734996, 2051, NA, 496247750
"
"1","Observations: 12
"
"1","Variables: 5
"
"1","$ title                [3m[90m<fct>[39m[23m United States of America, Canada, United S...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Plants, Plants, Birds, Birds...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 2624413, 213690, 28687608, 1942125, 577969...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 496247750, 64734996, 496247750, 64734996, ...
"
"1",""
"1","$ total                [3m[90m<dbl>[39m[23m 496247750, 64734996, 496247750, 64734996, ...
"
"1","[[1]]
"
"1","NULL
"
"1","
"
"1","[[2]]
"
"1","NULL
"
"1","
"
"1","[[3]]
"
"1","NULL
"
"1","
"
"1","[[4]]
"
"1","NULL
"
"1","
"
"1","[[5]]
"
"1","NULL
"
"1","
"
"1","[[6]]
"
"1","NULL
"
"1","
"
"1","[[7]]
"
"1","NULL
"
"1","
"
"1","[[8]]
"
"1","NULL
"
"1","
"
"1","[[9]]
"
"1","NULL
"
"1","
"
"1","[[10]]
"
"1","NULL
"
"1","
"
"1","[[11]]
"
"1","NULL
"
"1","
"
"1","[[12]]
"
"1","NULL
"
"1","
"
"1","[[13]]
"
"1","NULL
"
"1","
"
"1","[[14]]
"
"1","NULL
"
"1","
"
