"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Anim...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""king...
"
"1","Observations: 15
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""United States of America"", ""C...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Plants, P...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 2624413, 213690, NA, 28687608,...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 496247750, 64734996, NA, 49624...
"
"1","Observations: 4
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""Canada"", ""Saint Pierre and Mi...
"
"1",""
"1","$ common_name          [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other"", ""Ot...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 1913288, 0, NA, 33348415
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 64734996, 2051, NA, 496247750
"
"1","Observations: 12
"
"1","Variables: 5
"
"1","$ title                [3m[90m<fct>[39m[23m United States of America, Cana...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Plants, Plants, ...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 2624413, 213690, 28687608, 194...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 496247750, 64734996, 496247750...
"
"1",""
"1","$ total                [3m[90m<dbl>[39m[23m 496247750, 64734996, 496247750...
"
"1","[[1]]
"
"1","NULL
"
"1","
"
"1","[[2]]
"
"1","NULL
"
"1","
"
"1","[[3]]
"
"1","NULL
"
"1","
"
"1","[[4]]
"
"1","NULL
"
"1","
"
"1","[[5]]
"
"1","NULL
"
"1","
"
"1","[[6]]
"
"1","NULL
"
"1","
"
"1","[[7]]
"
"1","NULL
"
"1","
"
"1","[[8]]
"
"1","NULL
"
"1","
"
"1","[[9]]
"
"1","NULL
"
"1","
"
"1","[[10]]
"
"1","NULL
"
"1","
"
"1","[[11]]
"
"1","NULL
"
"1","
"
"1","[[12]]
"
"1","NULL
"
"1","
"
"1","[[13]]
"
"1","NULL
"
"1","
"
"1","[[14]]
"
"1","NULL
"
"1","
"
