"1","$ total                [3m[90m<dbl>[39m[23m 6238411, 12161936, 8192439, 409548, 3820740, 2325042, 6238...
"
"1","Observations: 660
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""VG"", ""AR"", ""EC"", ""CO"", ""HN"", ""LC"", ""GD"", ""DM"", ""TC"", ""...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""VG"", ""AR"", ""EC"", ""CO"", ""HN"", ""LC"", ""GD"", ""DM"", ""TC"", ""...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 1996, 24284, 21920, 29476, 8300, 1650, 2039, 2429, 1223...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 31872, 4038847, 3372919, 5914708, 1599795, 39464, 33420...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""VG"", ""AR"", ""EC"", ""CO"", ""HN"", ""LC"", ""GD"", ""DM"", ""TC"", ""...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 148, 23522, 1771, 15122, 815, 144, 134, 139, 185, 36147...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 13733, 3650371, 2811609, 5409176, 1375946, 28537, 19098...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 13733, 4266370, 2830697, 10518926, 1375955, 28537, 1909...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 148, 58811, 3647, 59821, 815, 144, 134, 139, 185, 82115...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 38004, 4971530, 4364705, 8361281, 1718729, 44626, 46496...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 3032, 50853, 53735, 71915, 17843, 3212, 4014, 5882, 192...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Virgin Islands, British"", ""Argentina"", ""Ecuador"", ""Col...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""Latin America"", ""Latin America"", ""Latin America"", ""Lat...
"
"1",""
"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""Animalia"", ""Animal...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Animals"", ""Animals"", ""Animals"", ...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""Animalia"", ""Animal...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""kingdom"", ""kingdom"", ""kingdom"", ...
"
"1","Observations: 255
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""Venezuela, Bolivarian Republic of"", ""Guyana"", ""Curaçao"", ...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fu...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 173, NA, NA, NA, NA, 49934, NA, NA, NA, NA, NA, NA, NA, 5,...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 1200348, NA, NA, NA, NA, 9651135, NA, NA, NA, NA, NA, NA, ...
"
"1","Observations: 94
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""Anguilla"", ""Anguilla"", ""Antigua and Barbuda"", ""Antigua an...
"
"1",""
"1","$ common_name          [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Oth...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 0, NA, 0, NA, 471315, 0, NA, 0, NA, 2258, NA, 10, NA, 0, N...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 18538, NA, 14767, NA, 4266370, 83159, NA, 341292, NA, 5415...
"
"1","Observations: 48
"
"1","Variables: 5
"
"1","$ title                [3m[90m<fct>[39m[23m Venezuela, Costa Rica, Chile, Argentina, Colombia, Peru, M...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Pl...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 173, 49934, 5, 16154, 16572, 66, 68386, 228977, 5671819, 5...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 1200348, 9651135, 1741339, 4266370, 10518926, 2501217, 129...
"
"1",""
"1","$ total                [3m[90m<dbl>[39m[23m 1200348, 9651135, 1741339, 4266370, 10518926, 2501217, 129...
"
"1","Observations: 750
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""CD"", ""LR"", ""MR"", ""GN"", ""DZ"", ""UG"", ""CI"", ""TN"", ""EG"", ""...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""CD"", ""LR"", ""MR"", ""GN"", ""DZ"", ""UG"", ""CI"", ""TN"", ""EG"", ""...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 10658, 3549, 2955, 3510, 6793, 7362, 5000, 6084, 9919, ...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 384798, 76140, 73789, 63619, 95261, 625096, 189693, 863...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""CD"", ""LR"", ""MR"", ""GN"", ""DZ"", ""UG"", ""CI"", ""TN"", ""EG"", ""...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 1087, 462, 423, 439, 297, 2244, 606, 313, 335, 311, 44,...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 42630, 15206, 11118, 8381, 18586, 459994, 80791, 21420,...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 51044, 15872, 12870, 40202, 18586, 466882, 119944, 2142...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 2763, 542, 860, 2612, 297, 3077, 5878, 313, 335, 311, 4...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 1000738, 128598, 96543, 142887, 199463, 706757, 345844,...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 26959, 6822, 4341, 8500, 14313, 14366, 11047, 10024, 14...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Congo, Democratic Republic of the"", ""Liberia"", ""Maurit...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""Africa"", ""Africa"", ""Africa"", ""Africa"", ""Africa"", ""Afri...
"
"1",""
"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""Animalia"", ""Animal...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Animals"", ""Animals"", ""Animals"", ...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""Animalia"", ""Animal...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""kingdom"", ""kingdom"", ""kingdom"", ...
"
"1","Observations: 290
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""Lesotho"", ""Sierra Leone"", ""Djibouti"", ""Saint Helena, Asce...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fu...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 1, NA, NA,...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 119944, NA...
"
"1","Observations: 111
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""Algeria"", ""Algeria"", ""Angola"", ""Angola"", ""Benin"", ""Botswa...
"
"1",""
"1","$ common_name          [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Oth...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 0, NA, 58, NA, 59036, 1755, NA, 18, NA, 0, NA, 0, NA, 2, N...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 18586, NA, 76273, NA, 583287, 208372, NA, 26831, NA, 3824,...
"
"1","Observations: 12
"
"1","Variables: 5
"
"1","$ title                [3m[90m<fct>[39m[23m South Africa, Benin, South Africa, Benin, South Africa, Be...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Plants, Plants, Birds, Birds, Insects, Insec...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 30512, 2180, 1861767, 443533, 23393157, 28305, 826415, 234...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 26654391, 583287, 26654391, 583287, 26654391, 583287, 2665...
"
"1",""
"1","$ total                [3m[90m<dbl>[39m[23m 26654391, 583287, 26654391, 583287, 26654391, 583287, 2665...
"
"1","Observations: 327
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""NF"", ""PF"", ""AU"", ""NU"", ""GU"", ""FJ"", ""VU"", ""MH"", ""TO"", ""...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""NF"", ""PF"", ""AU"", ""NU"", ""GU"", ""FJ"", ""VU"", ""MH"", ""TO"", ""...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 1957, 8338, 90487, 1043, 4481, 9181, 6535, 4526, 3844, ...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 33120, 270892, 64751550, 11816, 111922, 183935, 89837, ...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""NF"", ""PF"", ""AU"", ""NU"", ""GU"", ""FJ"", ""VU"", ""MH"", ""TO"", ""...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 110, 109, 77849, 34, 110, 935, 137, 58, 799, 8, 13, 59,...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 13190, 9985, 61212519, 272, 7317, 49757, 8610, 2109, 43...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 13190, 9985, 80391315, 272, 7317, 49768, 26779, 2109, 7...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 110, 109, 130244, 34, 110, 935, 1528, 58, 1229, 8, 13, ...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 43671, 411258, 90628167, 16140, 128196, 253919, 168437,...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 3434, 13063, 144337, 1856, 5931, 14366, 9685, 5854, 565...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Norfolk Island"", ""French Polynesia"", ""Australia"", ""Niu...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""Oceania"", ""Oceania"", ""Oceania"", ""Oceania"", ""Oceania"", ...
"
"1",""
"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""Animalia"", ""Animal...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Animals"", ""Animals"", ""Animals"", ...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""Animalia"", ""Animal...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""kingdom"", ""kingdom"", ""kingdom"", ...
"
"1","Observations: 129
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""Tuvalu"", ""Norfolk Island"", ""Micronesia, Federated States ...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fu...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 1, 159726, NA, NA,...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 18602, 5781313, NA...
"
"1","Observations: 48
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""American Samoa"", ""American Samoa"", ""Australia"", ""Cook Isl...
"
"1",""
"1","$ common_name          [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Oth...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 0, NA, 8191472, 0, NA, 2134, NA, 0, NA, 0, NA, 0, NA, 0, N...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 3663, NA, 80391315, 2573, NA, 49768, NA, 9985, NA, 7317, N...
"
"1","Observations: 12
"
"1","Variables: 5
"
"1","$ title                [3m[90m<fct>[39m[23m New Zealand, Australia, Australia, New Zealand, Australia,...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Plants, Plants, Birds, Birds, Insects, Insec...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 159726, 1772888, 16336532, 2099368, 49735975, 1317167, 202...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 5781313, 80391315, 80391315, 5781313, 80391315, 5781313, 8...
"
"1",""
"1","$ total                [3m[90m<dbl>[39m[23m 5781313, 80391315, 80391315, 5781313, 80391315, 5781313, 8...
"
"1","Observations: 39
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 5, 5, 5, 6, 6, 6, 34, 34, 34, 35, 35, 35, 52, ...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""CA"", ""US"", ""PM"", ""US"", ""CA"", ""PM"", ""US"", ""PM"", ""CA"", ""...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""CA"", ""US"", ""PM"", ""US"", ""CA"", ""PM"", ""US"", ""PM"", ""CA"", ""...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 50007, 196299, 453, 35033, 13546, 48, 61121, 655, 17030...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 67316216, 442075100, 9151, 1984016, 388654, 101, 155095...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""CA"", ""US"", ""PM"", ""US"", ""CA"", NA, ""US"", NA, ""CA"", NA, ""...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 59614, 623776, 184, 63036, 11494, NA, 309802, NA, 51534...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 62519871, 462482159, 2051, 2624413, 213690, NA, 2868760...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 64734996, 496247750, 2051, 496247750, 64734996, NA, 496...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 124122, 1023883, 184, 1023883, 124122, NA, 1023883, NA,...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 71078754, 466457156, 13959, 466457156, 71078754, 13959,...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 84683, 310892, 1227, 310892, 84683, 1227, 310892, 1227,...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Canada"", ""United States of America"", ""Saint Pierre and...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""North America"", ""North America"", ""North America"", ""Nor...
"
"1",""
"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""Fungi"", ""Fungi"", ""...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Animals"", ""Fungi"", ""Fungi"", ""Fun...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""Fungi"", ""Fungi"", ""...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""kingdom"", ""kingdom"", ""kingdom"", ...
"
"1","Observations: 15
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""United States of America"", ""Canada"", ""Saint Pierre and Mi...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Plants, Plants, Plants, Birds, Birds,...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 2624413, 213690, NA, 28687608, NA, 1942125, 57796924, 2051...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 496247750, 64734996, NA, 496247750, NA, 64734996, 64734996...
"
"1","Observations: 4
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""Canada"", ""Saint Pierre and Miquelon"", ""Saint Pierre and M...
"
"1",""
"1","$ common_name          [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other"", ""Other""
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 1913288, 0, NA, 33348415
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 64734996, 2051, NA, 496247750
"
"1","Observations: 12
"
"1","Variables: 5
"
"1","$ title                [3m[90m<fct>[39m[23m United States of America, Canada, United States of America...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Plants, Plants, Birds, Birds, Insects, Insec...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 2624413, 213690, 28687608, 1942125, 57796924, 410572402, 2...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 496247750, 64734996, 496247750, 64734996, 64734996, 496247...
"
"1",""
"1","$ total                [3m[90m<dbl>[39m[23m 496247750, 64734996, 496247750, 64734996, 64734996, 496247...
"
"1","[[1]]
"
"1","NULL
"
"1","
"
"1","[[2]]
"
"1","NULL
"
"1","
"
"1","[[3]]
"
"1","NULL
"
"1","
"
"1","[[4]]
"
"1","NULL
"
"1","
"
"1","[[5]]
"
"1","NULL
"
"1","
"
"1","[[6]]
"
"1","NULL
"
"1","
"
"1","[[7]]
"
"1","NULL
"
"1","
"
"1","[[8]]
"
"1","NULL
"
"1","
"
"1","[[9]]
"
"1","NULL
"
"1","
"
"1","[[10]]
"
"1","NULL
"
"1","
"
"1","[[11]]
"
"1","NULL
"
"1","
"
"1","[[12]]
"
"1","NULL
"
"1","
"
"1","[[13]]
"
"1","NULL
"
"1","
"
"1","[[14]]
"
"1","NULL
"
"1","
"
